You are an expert in writing C code for Kissat-based SAT Solvers and your task is to faithfully implement the given algorithm below so that it compiles and implements the strategy that the algorithm describes for the improvement of the SAT Solver.

### Requirements
- Output complete function with signature and body
- Must compile with existing Kissat codebase
- CRITICAL: Do NOT invent or hallucinate solver fields.
- CRITICAL: Only the function body is injected into the source file. You CANNOT add new #include directives, file-scope declarations, or helper functions. All persistent state must use `static` local variables inside your function.

### Kissat API Reference

This reference documents the fields, macros, and functions available when compiling config.c. Use ONLY what is documented here.

---

## 1. FUNCTION CONTRACT

```c
int kissat_set_configuration (kissat *solver, const char *name);
```

**Purpose:** Apply a named configuration to the solver by setting a combination of options. Called from:
- Command-line parsing (`--configname` argument)
- Instance prediction (`predict.c`): calls with `"sat"` or `"unsat"` based on predicted instance type

**Parameters:**
| Parameter | Type | Description |
|-----------|------|-------------|
| `solver` | `kissat *` | Solver instance |
| `name` | `const char *` | Configuration name string |

**Return value:**
- `1` if `name` matched a valid configuration (options were applied)
- `0` if `name` is not recognized

**Required configurations:** The function MUST handle at least `"basic"`, `"default"`, `"plain"`, `"sat"`, and `"unsat"` as valid names. `"default"` must return 1 without changing anything. The `kissat_has_configuration()` function (defined separately in config.c, not replaced) validates names, so your set of handled names should match.

---

## 2. OPTION SETTING API

### Functions
```c
kissat_set_option(solver, "option_name", value)
// Sets the named option to value (clamped to [low, high] bounds).
// Returns old value.

kissat_get_option(solver, "option_name")
// Returns current int value of the named option.
```

### Helper Function (defined above your function in config.c, available to call)
```c
static void set_plain_options (kissat *solver);
// Disables advanced techniques: sets bumpreasons=0, chrono=0, compact=0,
// eagersubsume=0, jumpreasons=0, otfs=0, preprocess=0, reorder=0,
// rephase=0, restartreusetrail=0, simplify=0, stable=2, tumble=0.
```

---

## 3. AVAILABLE OPTIONS (complete list)

Each option is `OPTION(name, default, low, high, description)`.

### Search Strategy
| Option | Default | Range | Description |
Here is config.c. Your generated FUNCTION_NAME_PLACEHOLDER function will replace the existing one in this file.

```c
#ifndef NOPTIONS

#include "config.h"
#include "kissat.h"
#include "options.h"

#include <stdio.h>
#include <string.h>

int kissat_has_configuration (const char *name) {
  if (!strcmp (name, "basic"))
    return 1;
  if (!strcmp (name, "default"))
    return 1;
  if (!strcmp (name, "plain"))
    return 1;
  if (!strcmp (name, "sat"))
    return 1;
  if (!strcmp (name, "unsat"))
    return 1;
  return 0;
}

void kissat_configuration_usage (void) {
#define FMT "  --%-8s %s"
  printf (FMT "\n", "basic",
          "basic CDCL solving "
          "('--plain' but no restarts, minimize, reduce)");
  printf (FMT "\n", "default", "default configuration");
  printf (FMT "\n", "plain",
          "plain CDCL solving without advanced techniques");
  printf (FMT " ('--target=%d --restartint=%d')\n", "sat",
          "target satisfiable instances", (int) TARGET_SAT,
          (int) RESTARTINT_SAT);
  printf (FMT " ('--stable=%d')\n", "unsat",
          "target unsatisfiable instances", (int) STABLE_UNSAT);
}

static void set_plain_options (kissat *solver) {
  kissat_set_option (solver, "bumpreasons", 0);
  kissat_set_option (solver, "chrono", 0);
  kissat_set_option (solver, "compact", 0);
  kissat_set_option (solver, "eagersubsume", 0);
  kissat_set_option (solver, "jumpreasons", 0);
  kissat_set_option (solver, "otfs", 0);
  kissat_set_option (solver, "preprocess", 0);
  kissat_set_option (solver, "reorder", 0);
  kissat_set_option (solver, "rephase", 0);
  kissat_set_option (solver, "restartreusetrail", 0);
  kissat_set_option (solver, "simplify", 0);
  kissat_set_option (solver, "stable", 2);
  kissat_set_option (solver, "tumble", 0);
}

int kissat_set_configuration (kissat *solver, const char *name) {
  if (!strcmp (name, "basic")) {
    set_plain_options (solver);
    kissat_set_option (solver, "restart", 0);
    kissat_set_option (solver, "reduce", 0);
    kissat_set_option (solver, "minimize", 0);
    return 1;
  }
  if (!strcmp (name, "default"))
    return 1;
  if (!strcmp (name, "plain")) {
    set_plain_options (solver);
    return 1;
  }
  if (!strcmp (name, "sat")) {
    kissat_set_option (solver, "target", TARGET_SAT);
    kissat_set_option (solver, "restartint", RESTARTINT_SAT);
    if (kissat_get_option (solver, "aggressive")) {
      kissat_set_option (solver, "congruenceandarity", 5000000);
      kissat_set_option (solver, "congruencexorarity", 8);
      kissat_set_option (solver, "fastelclslim", 1000);
      kissat_set_option (solver, "reorderint", 2000);
      kissat_set_option (solver, "restartint", 128);
      kissat_set_option (solver, "smallclauses", 1000000);
    }
    return 1;
  }
  if (!strcmp (name, "unsat")) {
    kissat_set_option (solver, "stable", STABLE_UNSAT);
    if (kissat_get_option (solver, "aggressive")) {
      kissat_set_option (solver, "congruenceandarity", 5000000);
      kissat_set_option (solver, "congruencexorarity", 16);
      kissat_set_option (solver, "fastelclslim", 1000);
      kissat_set_option (solver, "reorderint", 50000);
      kissat_set_option (solver, "restartint", 3);
      kissat_set_option (solver, "smallclauses", 1000000);
    }
    return 1;
  }
  return 0;
}

#else
int kissat_config_dummy_to_avoid_warning;
#endif
```

### Caller Context (from predict.c)

```c
void kissat_predict (kissat *solver) {
  // ... prediction logic ...
  if (res == 20)
    kissat_set_configuration (solver, "unsat");
  else if (res == 10)
    kissat_set_configuration (solver, "sat");
}
```
